claim_id,citation_key,source_id,short,status,equations,source_verified,exactness,confidence,statement,formula_ascii,conclusion
cmp116.c3.visual,cmp116.constants.c3-alpha5,cmp116,Balaban CMP116,visual_confirmed,"2.37, 2.38",True,normalized_formula,visual,Visual normalized transcription of C3.,C3 = 2*(L+2)^4*O(1)*2*E0*C1*alpha4^(-1)*alpha6^(-1)*M^q*exp(C2*kappa1),
cmp116.eq229.main,cmp116.eq229.d-stage-summability,cmp116,Balaban CMP116,visual_confirmed,"2.27, 2.28, 2.29, 2.30",True,normalized_formula,visual,Displayed Eq. (2.29) D-family product-sum bound.,sum_D prod_{Y in D} alpha6 * exp(-delta*kappa*d_k(Y)) <= 1,
cmp116.eq230.metric,cmp116.eq229.d-stage-summability,cmp116,Balaban CMP116,visual_confirmed,"2.27, 2.28, 2.29, 2.30",True,normalized_formula,visual,Adjacent localization-domain metric comparison.,(3*2^3)^(-1)*M^(-4)*|Y| <= d_k(Y) <= M^(-4)*|Y| - 1,
cmp116.eq231.rho,cmp116.eq231.p-bond-sum,cmp116,Balaban CMP116,visual_confirmed,2.31,True,normalized_formula,visual,Rate used in the P-sum.,rho = gamma2*epsilon1^2/(20*gk^2),
cmp116.eq231.entropy,cmp116.eq231.p-bond-sum,cmp116,Balaban CMP116,visual_confirmed,2.31,True,normalized_formula,visual,Displayed powerset/cardinality bound.,exp(-M^(-4)*|Z0\Y0|*(rho - 4*M^4*exp(-2*rho))) <= 1,
cmp116.eq231.p-lower,cmp116.eq231.p-bond-sum,cmp116,Balaban CMP116,visual_confirmed,2.31,True,normalized_formula,visual,Lower bound on the size of a source P set.,|P| >= (1/2)*M^(-4)*|Z0\Y0|,
cmp116.eq238.activity,cmp116.lemma3.final-2.38,cmp116,Balaban CMP116,visual_confirmed,2.38,True,normalized_formula,visual,Final activity bound.,|H(Z)| <= C3*epsilon1*exp(-((1-8*delta)/2)*L*kappa*d_(k+1)(Z)),
cmp119.eq231.r,cmp119.r-term-bound.2.31,cmp119,Balaban CMP119,visual_confirmed,2.31,True,normalized_formula,visual,Localized R-term bound.,"|R^(j)(X,(U,J))| <= g_j^kappa0*exp(-kappa*d_j(X))",
cmp122i.eq1.70.bound,cmp122i.large-field-c-bound.1.70,cmp122_i,Balaban CMP122-I,visual_confirmed,1.70,True,normalized_formula,visual,For each term C_k^(n)(X U_k^(n)) in the representation (1.63) the analytic extension on the stated U-bar space satisfies the large-field bound.,"|C_k^(n)(X,(U,J))| <= C_0 * exp(-(1+3*beta)*kappa*d_m(X))",
cmp122ii.eq1.98.exponentiation,cmp122ii.rprime-bound.1.98-1.100,cmp122_ii,Balaban CMP122-II,visual_confirmed,"1.98, 1.99, 1.100",True,normalized_formula,visual,The exponentiated cluster expansion is written as exp R'^(k) = exp of the sum over localized R'^(k)(X) terms.,"{...} = exp R'^(k) = exp (sum_X R'^(k)(X))",
cmp122ii.eq1.99.bound,cmp122ii.rprime-bound.1.98-1.100,cmp122_ii,Balaban CMP122-II,visual_confirmed,"1.98, 1.99, 1.100",True,normalized_formula,visual,The localized R'^(k)(X) term has an analytic extension and satisfies the page's pre-split bound with c_1.,"|R'^(k)(X,(U,J))| <= O(1) * c_1 * exp(-(1+1/8)*kappa*d_{k, union Y_i}(X))",
cmp122ii.eq1.100.bound,cmp122ii.rprime-bound.1.98-1.100,cmp122_ii,Balaban CMP122-II,visual_confirmed,"1.98, 1.99, 1.100",True,normalized_formula,visual,"For the second group, whose localization domains are disjoint from the indicated large-field region, c_1 is exp(-p_0(g_k)) and the linear size in (1.99) is replaced by d_k(X).","|R'^(k)(X,(U,J))| <= exp(-p_0(g_k)) * exp(-kappa*d_k(X))",
dimocki.eq297.raw-activity,dimocki.cluster-expansion.theorem27.296-299,dimock_i,Dimock I,source_extracted,"296, 297, 298, 299",True,normalized_formula,cross_checked,Input activity decay.,"|H(X,Phi)| <= H0*exp(-kappa*d_M(X))",Input to Theorem 27.
dimocki.eq299.hsharp-decay,dimocki.cluster-expansion.theorem27.296-299,dimock_i,Dimock I,source_extracted,"296, 297, 298, 299",True,normalized_formula,cross_checked,Output connected activity decay.,|H#(Y)| <= O(1)*H0*exp(-(kappa-3*kappa0-3)*d_M(Y)),Xi = exp(sum_Y H#(Y)).
dimocki.eq334.c-resolvent-identity,dimocki.covariance-resolvent.334-335,dimock_i,Dimock I,source_extracted,"334, 335",True,normalized_formula,text_checked,Resolvent decomposition.,"C_(k,r) = A_(k,r) + a_k^2 * A_(k,r) * Q_k * G_(k,r) * Q_k^T * A_(k,r)",Eq. (334).
dimocki.eq335.green-resolvent,dimocki.covariance-resolvent.334-335,dimock_i,Dimock I,source_extracted,"334, 335",True,normalized_formula,text_checked,Definition of the Green operator in Lemma 28.,"G_(k,r) = (-Delta + mu_bar_k + a_k*Q_k^T*Q_k - a_k^2*Q_k^T*A_(k,r)*Q_k)^(-1)",Eq. (335).
dimocki.eq67.covariance,dimocki.gaussian-normalization.66-74,dimock_i,Dimock I,source_extracted,"66, 67, 68, 69, 70, 72, 73, 74",True,normalized_formula,text_checked,Fluctuation covariance after expansion at the minimizer.,C_k = (Delta_k + (a/L^2) * Q^T * Q)^(-1),Defines the Gaussian covariance in Eq. (66).
dimocki.eq74.normalization,dimocki.gaussian-normalization.66-74,dimock_i,Dimock I,source_extracted,"66, 67, 68, 69, 70, 72, 73, 74",True,normalized_formula,text_checked,One-step scaled normalization factor.,"Z_(k+1) = Z_k * N_(a,T^1_(M+N-k))^(-1) * (2*pi)^(|T^0_(M+N-k)|/2) * (det C_k)^(1/2)",Global normalization recursion.
dimocki.eq289.size-summability,dimocki.lemma25.polymer-summability.289-290,dimock_i,Dimock I,source_extracted,"289, 290",True,verbatim_formula,cross_checked,Pinned polymer summability by block cardinality.,sum_{X: X contains Box} exp(-a*|X|_M) <= b,Uniform pinned size summability.
dimocki.eq290.metric-summability,dimocki.lemma25.polymer-summability.289-290,dimock_i,Dimock I,source_extracted,"289, 290",True,verbatim_formula,cross_checked,Pinned polymer summability by tree distance.,sum_{X: X contains Box} exp(-kappa_0*d_M(X)) <= K_0,Uniform pinned metric summability.
dimocki.eq84.green-random-walk,dimocki.lemma6.random-walk-green.84-85,dimock_i,Dimock I,source_extracted,"84, 85",True,verbatim_formula,cross_checked,Green-function random-walk expansion.,"G_k = sum_omega G_{k,omega}",Decomposes the Green operator into localized walk contributions.
dimocki.eq85.green-decay,dimocki.lemma6.random-walk-green.84-85,dimock_i,Dimock I,source_extracted,"84, 85",True,normalized_formula,cross_checked,Block-distance estimates for the Green operator and derivatives.,"|(G_k f)(x)|, |(partial G_k f)(x)|, |(delta_alpha partial G_k f)(x,x')| <= C*exp(-(gamma_0/2)*d(y,y'))*||f||_infty",Uniform exponential localization in the block metric.
dimocki.eq293.pinned-metric-sum,dimocki.polymer-summability.corollary26.292-295,dimock_i,Dimock I,source_extracted,"292, 293, 294, 295",True,normalized_formula,text_checked,Pinned-cube metric summability.,sum_{X superset square} exp(-kappa0*d(X)) <= K0,Uniform finite pinned-cube metric sum.
dimocki.eq294.intersection-sums,dimocki.polymer-summability.corollary26.292-295,dimock_i,Dimock I,source_extracted,"292, 293, 294, 295",True,normalized_formula,text_checked,Target-intersection volume bounds.,sum_{X: X intersect Y != empty} exp(-a*|X|_M) <= b*|Y|_M; sum_{X: X intersect Y != empty} exp(-kappa0*d_M(X)) <= K0*|Y|_M,Local geometric summability proportional to target volume.
dimocki.eq236.small-field-exponentiation,dimocki.small-field-cluster.235-237,dimock_i,Dimock I,source_extracted,"235, 236, 237",True,normalized_formula,text_checked,Local exponential representation of the fluctuation integral.,"Xi'_k(phi) = exp(sum_{Y in D^0_(k+1)} E#_k(Y,phi))",Eq. (236).
dimocki.eq237.small-field-activity-decay,dimocki.small-field-cluster.235-237,dimock_i,Dimock I,source_extracted,"235, 236, 237",True,normalized_formula,text_checked,Decay of the cluster-expanded small-field activity.,"|E#_k(Y,phi)| <= O(1)*L^3*lambda_k^(1/4-10*epsilon)*exp(-L*(kappa-5*kappa0-5)*d_LM(Y))",Eq. (237).
dimockii.appendixf.eq634.input-decay,dimockii.appendix-f.cluster-with-holes,dimock_ii,Dimock II,source_extracted,"633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646",True,normalized_formula,cross_checked,Appendix-F input activity bound.,"|H(X,Phi_prime,Phi)| <= H0 * exp(-kappa * d_M(X, mod Omega^c))",Input to Theorem F.1.
dimockii.appendixf.eq636.hsharp-decay,dimockii.appendix-f.cluster-with-holes,dimock_ii,Dimock II,source_extracted,"633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646",True,normalized_formula,cross_checked,Final cluster-with-holes activity bound.,"|H#(Y,Phi_prime)| <= O(1) * H0 * exp(-(kappa - 3*kappa0 - 3) * d_M(Y, mod Omega^c))","Xi = exp(sum_Y H#(Y,Phi_prime)), with Y intersect Lambda nonempty."
dimockii.eq641.metric-stitching,dimockii.appendix-f.metric-first-activity.637-644,dimock_ii,Dimock II,source_extracted,"637, 638, 639, 640, 641, 642, 643, 644",True,normalized_formula,cross_checked,Modified-metric stitching for an Ω-connected family.,"d_M(Y, mod Omega^c) <= sum_i d_M(X_i, mod Omega^c) + (n-1)",Eq. (641).
dimockii.eq642.first-activity-decay,dimockii.appendix-f.metric-first-activity.637-644,dimock_ii,Dimock II,source_extracted,"637, 638, 639, 640, 641, 642, 643, 644",True,normalized_formula,cross_checked,First connected activity bound after cover entropy and metric stitching.,"|K(Y)| <= O(1)*H0*exp(-(kappa-kappa0-2)*d_M(Y, mod Omega^c))",Eq. (642).
dimockii.eq644.ultralocal-ksharp,dimockii.appendix-f.metric-first-activity.637-644,dimock_ii,Dimock II,source_extracted,"637, 638, 639, 640, 641, 642, 643, 644",True,normalized_formula,cross_checked,Ultralocal integration defining K#.,"K#(Y,Phi_prime) = integral K(Y,Phi_prime,Phi) dmu_Lambda(Phi)",K# inherits the Eq. (642) bound.
dimockii.eq646.second-ursell,dimockii.appendix-f.second-ursell.645-646,dimock_ii,Dimock II,source_extracted,"645, 646",True,normalized_formula,cross_checked,Definition of the final connected activity H#.,"H#(Y) = sum_{n>=1} 1/n! * sum_{(Y1,...,Yn): union_i Yi=Y} rho^T(Y1,...,Yn) * product_i K#(Yi)","Eq. (646), used with Eqs. (637),(638),(641),(642) to obtain Eq. (636)."
dimockii.eq503.cluster-representation,dimockii.cluster-with-holes.501-506,dimock_ii,Dimock II,source_extracted,"501, 502, 503, 504, 505, 506",True,normalized_formula,text_checked,Cluster-expanded large-field fluctuation integral.,"Xi''_(k,Pi+)(t,u) = exp(sum_{Y intersect Lambda_(k+1) != empty} H#_(k,Pi+)(t,u,Y))",Eq. (503).
dimockii.eq504.cluster-output-decay,dimockii.cluster-with-holes.501-506,dimock_ii,Dimock II,source_extracted,"501, 502, 503, 504, 505, 506",True,normalized_formula,text_checked,Output decay from Lemma 3.18.,"|H#_(k,Pi+)(t,u,Y)| <= O(1)*exp(-L*(kappa-6*kappa0-6)*d_LM(Y, mod Omega_(k+1)^c))",Eq. (504).
dimockii.eq506.cluster-input-decay,dimockii.cluster-with-holes.501-506,dimock_ii,Dimock II,source_extracted,"501, 502, 503, 504, 505, 506",True,normalized_formula,text_checked,The assembled activity bound used as Appendix-F input.,"|H_(k,Pi+)(t,u,Y)| <= c0*exp(-L*(kappa-3*kappa0-3)*d_LM(Y, mod Omega_(k+1)^c))","Eq. (506), input for Appendix F."
dimockii.eq272.restricted-covariance,dimockii.fluctuation-covariance.271-276,dimock_ii,Dimock II,source_extracted,"271, 272, 273, 274, 275, 276",True,normalized_formula,text_checked,Localized-region fluctuation covariance.,"C'_(k,Omega) = [Delta_(k,Omega)(Lambda_k^*) + (a/L^2)*Q^T*Q]^(-1) restricted to Omega_(k+1)",Eq. (272).
dimockii.eq273.square-root-resolvent,dimockii.fluctuation-covariance.271-276,dimock_ii,Dimock II,source_extracted,"271, 272, 273, 274, 275, 276",True,normalized_formula,text_checked,Integral representation of the covariance square root.,"(C'_(k,Omega))^(1/2) = (1/pi) * integral_0^infinity dr/sqrt(r) * C'_(k,Omega,r)",Eq. (273).
dimockii.eq274.resolvent-decomposition,dimockii.fluctuation-covariance.271-276,dimock_ii,Dimock II,source_extracted,"271, 272, 273, 274, 275, 276",True,normalized_formula,text_checked,Restricted resolvent identity feeding random-walk localization.,"C'_(k,Omega,r) = [A_(k,r) + a_k^2*A_(k,r)*Q_k*G'_(k,Omega,r)*Q_k^T*A_(k,r)] restricted to Omega_(k+1)",Eq. (274).
dimockii.eq507.boundary-factorization,dimockii.lemma3.19.boundary-removal.507-510,dimock_ii,Dimock II,source_extracted,"507, 508, 509, 510",True,verbatim_formula,cross_checked,Factorization of boundary and non-boundary contributions.,"Xi''_{k,Pi+}(1,1) = exp(sum_{Y # Lambda_{k+1}} B#_{k,Pi+}(Y)) * Xi''_{k,Pi+}(1,0)",Separates the boundary activities.
dimockii.eq508.boundary-bound,dimockii.lemma3.19.boundary-removal.507-510,dimock_ii,Dimock II,source_extracted,"507, 508, 509, 510",True,verbatim_formula,cross_checked,Decay of the localized boundary activity.,"|B#_{k,Pi+}(Y)| <= O(1)*L^3*lambda_k^(1/4-10*epsilon)*exp(-L*(kappa-6*kappa_0-6)*d_{LM}(Y, mod Omega_{k+1}^c))",Provides a localized decaying boundary activity.
dimockii.eq510.cauchy-boundary,dimockii.lemma3.19.boundary-removal.507-510,dimock_ii,Dimock II,source_extracted,"507, 508, 509, 510",True,normalized_formula,cross_checked,Cauchy representation of the boundary difference.,"B#(Y) = (1/(2*pi*i)) * integral_{|u|=R} H#(1,u,Y)/(u*(u-1)) du",Transfers the analytic H# bound to B#.
dimockii.eq627.modified-metric-sum,dimockii.lemmaE.3.modified-metric-summability.627-632,dimock_ii,Dimock II,source_extracted,"627, 628, 629, 630, 631, 632",True,verbatim_formula,cross_checked,Pinned modified-metric summability.,"sum_{X in D_k(mod Omega^c), X contains Box} exp(-kappa_0*d_M(X, mod Omega^c)) <= K_0",Gives a volume-uniform root sum for polymers with holes.
dimockii.eq628.metric-tree-comparison,dimockii.lemmaE.3.modified-metric-summability.627-632,dimock_ii,Dimock II,source_extracted,"627, 628, 629, 630, 631, 632",True,normalized_formula,cross_checked,Reduction to the active-region tree length.,"d_M(X, mod Omega^c) >= tilde_ell_M(X intersect Omega) >= (1/2)*ell_M(X intersect Omega)",Reduces modified-metric summability to an ordinary tree-counting estimate.
dimockii.eq205.normalization,dimockii.theorem3.1.normalization.201-205,dimock_ii,Dimock II,source_extracted,"201, 202, 205",True,normalized_formula,text_checked,Global normalization in the large-field representation.,"Z_(k+1) = Z_k * N_(a,T^1_(M+N-k))^(-1) * (2*pi)^(|T^0_(M+N-k)|/2) * (det C_k)^(1/2)","Eq. (205), with Z_0=1."
dimockiii.eq224.final-h-bound,dimockiii.final-stability.224-226,dimock_iii,Dimock III,source_extracted,"224, 225, 226",True,normalized_formula,text_checked,Final exponentiated polymer activity bound.,|H(X)| <= O(1)*lambda^(beta/2)*exp(-(kappa_prime-4*kappa0-4)*d_M(X)),Eq. (224).
dimockiii.eq225.stability,dimockiii.final-stability.224-226,dimock_iii,Dimock III,source_extracted,"224, 225, 226",True,normalized_formula,text_checked,Relative partition-function stability.,"exp(-lambda^eta*Vol(T_M)) <= Z_(M,N)/Z_(M,N)(0) <= exp(lambda^eta*Vol(T_M))","Corollary 1, Eq. (225)."
dimockiii.eq20.e-bound,dimockiii.theorem1.local-e-r-b-bounds.14-25,dimock_iii,Dimock III,source_extracted,"14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25",True,normalized_formula,text_checked,Main local correction bound.,|E_k(X)| <= lambda_k^beta * exp(-kappa*d_M(X)),Eq. (20).
dimockiii.eq22.r-bound,dimockiii.theorem1.local-e-r-b-bounds.14-25,dimock_iii,Dimock III,source_extracted,"14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25",True,normalized_formula,text_checked,Tiny local remainder bound.,"|R_(k,Pi)(X)| <= lambda_k^n0 * exp(-kappa*d_M(X))",Eq. (22).
dimockiii.eq25.active-boundary-bound,dimockiii.theorem1.local-e-r-b-bounds.14-25,dimock_iii,Dimock III,source_extracted,"14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25",True,normalized_formula,text_checked,Active boundary activity bound with holes.,"|B_(k,Pi)(X)| <= B0 * lambda_k^beta * exp(-kappa*d_M(X, mod Omega_k^c))","Eq. (25); B0 depends on L,M."
route.dimock.appendixf.hsharp,crosswalk.dimock.appendixf-hole-cluster-route,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,Dimock II Appendix F,False,normalized_formula,cross_checked,Appendix-F with-holes output bound.,"|H#(Y)| <= O(1)*H0*exp(-(kappa-3*kappa0-3)*d_M(Y, mod Omega^c))",Feeds AppendixFHsharp/omega-hole KP consumers.
route.eq229.d-sum.target,crosswalk.eq229.cammarota-dstage-route,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,"CMP116 2.29, Cammarota Theorem 1",False,normalized_formula,visual,Target D-stage product-sum bound.,sum_D prod_{Y in D} alpha6*exp(-delta*kappa*d_k(Y)) <= 1,Feeds CMP116Lemma3Eq229ScaleBoundary.
route.eq231.membership-iff.target,crosswalk.eq231.p-family-source-dictionary-route,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,"CMP116 2.31, CMP109 2.17",False,inferred,cross_checked,Target membership iff for the filtered P-family route.,"P in BalabanPFamily(Z,D) <-> P subset gapCubes(Z,D) x Fin 4 and admissible(Z,D,P) = true",Feeds cmp116Eq231PIndex_eq_sourceFilteredBondSets_of_mem_iff.
route.eq231.source-carrier-identification.target,crosswalk.eq231.p-family-source-dictionary-route,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,"CMP116 2.31, CMP109 2.17",False,inferred,cross_checked,Target source-carrier identification needed before using the repository carrier-count theorem for Balaban's P family.,"BalabanEligibleCarrier(Z0,Y0) encodes into gapCubes(Z,D) x Fin 4; then |gapCubes x Fin 4| = 4*M^4*gapMass(Z,D)",Uses the already named Lean carrier-count theorem after the source carrier identification is supplied.
route.eq237.fixed-z0prime.target,crosswalk.eq237.combined-postp-route,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,"CMP116 2.37, CMP116 2.38",False,inferred,cross_checked,Target fixed-Z0' post-P majorization shape.,fixed_Z0_prime_bound * final_Z0_prime_sum -> CMP116PostPResidualSourceBound,Feeds cmp116PostPResidualSourceBound_of_eq237.
route.frontier.dag,crosswalk.final-frontier-pipeline,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,,False,inferred,cross_checked,High-level dependency DAG for source closure.,sources -> dictionaries -> finite resummation boundaries -> activity estimate -> polymer-local R/H# -> flow/IR -> final consumers,LLM navigation skeleton.
route.flow.marginal-vs-irrelevant,crosswalk.flow-ir-asymptotic-freedom-route,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,"CMP109 coupling recursion, CMP119 2.24",False,inferred,cross_checked,Do not identify marginal coupling with geometric remainder contraction.,"g_k marginal ~ 1/log(k) or 1/k-type control, while irrelevant remainder <= C*r^k requires separate scaling theorem",Prevents wrong hg source citation.
route.gaussian.root-map,crosswalk.gaussian-root-activity-route,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,"CMP116 2.5-2.10, Dimock II 271-276",False,inferred,cross_checked,Gaussian/root activity source package route.,gaussian_pushforward + root_localization + wilson_hessian_identification + local_activity_construction + raw_pointwise_decay -> rawSource,Feeds PhysicalGaugeCMP116LocalizedGaussianRawActivitySourceHypotheses.
route.r-operation.polymer-local,crosswalk.r-operation-polymer-local-route,repo_operational_crosswalk,Repo operational crosswalk,lean_linked,"CMP119 2.31, CMP122-I 1.70, CMP122-II 1.98-1.100",False,normalized_formula,cross_checked,Polymer-local R-operation shape.,"|R^(j)(X,(U,J))| <= g_j^kappa0*exp(-kappa*d_j(X)) and |R'^(k)(X,(U,J))| <= exp(-p0(g_k))*exp(-kappa*d_k(X))",Feeds RawYMActivityDecay after a source-to-Lean polymer dictionary.
